
$ git fetch origin main
From https://github.com/DrYGuo/Aberration-Simulation
 * branch            main       -> FETCH_HEAD

$ git pull --ff-only origin main
From https://github.com/DrYGuo/Aberration-Simulation
 * branch            main       -> FETCH_HEAD
Already up to date.

$ bash scripts/run_colab_v12_benchmark_v2_500k_workflow.sh
source CSV: /content/Aberration-Simulation/training_results/feature_regression_enhanced/enhanced_v11_gap500k_20260614_205607_utc/training_features_enhanced.csv
source rows: 500000
feature columns: 66
target columns: ['C1', 'C3', 'A1_x', 'A1_y', 'B2_x', 'B2_y', 'A2_x', 'A2_y', 'S3_x', 'S3_y', 'A3_x', 'A3_y']
new targeted rows planned: 75000
targeted case counts: {'coupled_A2_B2_random': 6000, 'S3_high_random': 7000, 'coupled_C1_C3_A2_random': 5000, 'coupled_A1_B2_S3_random': 7000, 'coupled_full_random': 10000, 'coupled_A3_S3_random': 7000, 'coupled_C1_A1_C3_A2_random': 3000, 'coupled_C3_B2_random': 2000, 'coupled_B2_S3_random': 7000, 'coupled_sparse_random': 8000, 'coupled_C3_A3_S3_random': 6000, 'coupled_C1_C3_S3_random': 2000, 'coupled_A1_S3_random': 5000}
targeted base cases: 75000
batch base cases: 256
processed 256/75000 targeted cases
processed 512/75000 targeted cases
processed 768/75000 targeted cases
processed 1024/75000 targeted cases
processed 1280/75000 targeted cases
processed 1536/75000 targeted cases
processed 1792/75000 targeted cases
processed 2048/75000 targeted cases
processed 2304/75000 targeted cases
processed 2560/75000 targeted cases
processed 2816/75000 targeted cases
processed 3072/75000 targeted cases
processed 3328/75000 targeted cases
processed 3584/75000 targeted cases
processed 3840/75000 targeted cases
processed 4096/75000 targeted cases
processed 4352/75000 targeted cases
processed 4608/75000 targeted cases
processed 4864/75000 targeted cases
processed 5120/75000 targeted cases
processed 5376/75000 targeted cases
processed 5632/75000 targeted cases
processed 5888/75000 targeted cases
processed 6144/75000 targeted cases
processed 6400/75000 targeted cases
processed 6656/75000 targeted cases
processed 6912/75000 targeted cases
processed 7168/75000 targeted cases
processed 7424/75000 targeted cases
processed 7680/75000 targeted cases
processed 7936/75000 targeted cases
processed 8192/75000 targeted cases
processed 8448/75000 targeted cases
processed 8704/75000 targeted cases
processed 8960/75000 targeted cases
processed 9216/75000 targeted cases
processed 9472/75000 targeted cases
processed 9728/75000 targeted cases
processed 9984/75000 targeted cases
processed 10240/75000 targeted cases
processed 10496/75000 targeted cases
processed 10752/75000 targeted cases
processed 11008/75000 targeted cases
processed 11264/75000 targeted cases
processed 11520/75000 targeted cases
processed 11776/75000 targeted cases
processed 12032/75000 targeted cases
processed 12288/75000 targeted cases
processed 12544/75000 targeted cases
processed 12800/75000 targeted cases
processed 13056/75000 targeted cases
processed 13312/75000 targeted cases
processed 13568/75000 targeted cases
processed 13824/75000 targeted cases
processed 14080/75000 targeted cases
processed 14336/75000 targeted cases
processed 14592/75000 targeted cases
processed 14848/75000 targeted cases
processed 15104/75000 targeted cases
